བློ་གྲོས་མཐའ་ཡས་པའི་མཛོད།
དེབ་ཕྲེང་ཞེ་གསུམ་པ།
ཟབ་མོ་ནང་དོན་གྱི་རྣམ་བཤད་སྙིང་པོ་གསལ་བར་བྱེད་པའི་ཉིན་བྱེད་འོད་ཀྱི་ཕྲེང་བ།
གཉིས་པ།
མཛད་པ་པོ། ཀརྨ་ཕྲིནལས་པ།
འོད་གསལ་སྣང་དང་མུན་པ་ཡི། །
སྟོང་དང་སྟོང་པ་ཆེན་པོ་རྣམས། །
མ་རྟོགས་འཁོར་བའི་འཁོར་ལོར་འཁྱམས། །
དེ་ཉིད་སྦྱངས་པ་ཡེ་ཤེས་ཏེ། །
རྣམ་པར་དག་པས་མྱ་ངན་འདས། །
ཞེས་རྐང་པས་དམན་པའི་ཚིགས་བཅད་གཉིས་ཏེ། དེ་ལྟ་བུའི་སྡུད་རིམ་དེ་ཡང་མདོར་བསྡུ་ན་སྣང་མཆེད་ཐོབ་གསུམ་ཐིམ་པའི་ཚེ་ན་ནི་གཟུགས་སྒྲ་སོགས་རགས་པ་དང་སྣང་བ་ཐིམ་པ་ནི་སྤྲུལ་སྐུ་བསྡུས་པ་དང་། རྟོག་པ་སོགས་ཕྲ་བ་དང་མཆེད་པ་ཐིམ་པ་ནི་ལོངས་སྐུ་བསྡུས་པ་དང་། ཀུན་གཞི་འོད་གསལ་ལ་ཞུགས་ཤིང་ཐོབ་པ་ཐིམ་པ་ནི་ཆོས་སྐུ་ལ་བསྡུས་པ་སྟེ་སྐུ་གསུམ་གྱི་རང་བཞིན་འོད་གསལ་བ་ཉིད་དུ་བསྡུས་པ་ཡིན་ཀྱང་། དེ་ངོ་མ་ཤེས་པས་སེམས་འོད་གསལ་བའི་རང་བཞིན་བདེ་གཤེགས་སྙིང་པོ་ལ་སྣང་བ་ཞེས་བྱ་བ་དེ་དང་། དེ་ལ་སྒྲིབ་པར་བྱེད་པ་མ་རིག་པའི་མུན་པའི་དོན་སོ་སོར་མ་ཕྱེད་ཅིང་། ཚོགས་དྲུག་ཡུལ་དང་བཅས་པ་བདེན་པར་མེད་པ་སྟོང་པ་དང་ཀུན་གཞི་ལ་གནས་པའི་ཡིད་འདུ་བྱེད་དང་བཅས་པ་བདེན་པར་མེད་པ་སྟོང་པ་ཆེན་པོ་དང་། རྣམ་པར་ཤེས་པ་ཀུན་གཞི་ཉིད་བདེན་པར་མེད་པ་ཤིན་དུ་སྟོང་པ་ཆེན་པོ་རྣམས་ཇི་ལྟ་བ་བཞིན་མ་རྟོགས་པས་སླར་ཡང་འཁོར་བའི་འཁོར་ལོར་འཁྱམས་པ་ཡིན་ལ། དྲི་མ་དེ་ཉིད་ལམ་གྱིས་སྦྱངས་པས་ཡེ་ཤེས་མངོན་དུ་འགྱུར་བ་ཡིན་ཏེ། ཤིན་ཏུ་རྣམ་པར་དག་པ་ན་མྱ་ངན་ལས་འདས་པ་མཐར་ཐུག་གི་ཆོས་ཀྱི་སྐུར་འགྱུར་བ་ཡིན་ནོ། །
གཉིས་པ་ལེའུའི་མཚན་ནི།
ཟབ་མོ་ནང་དོན་གྱི་རྣམ་བཤད་སྙིང་པོ་གསལ་བར་བྱེད་པའི་ཉིན་བྱེད་འོད་ཀྱི་ཕྲེང་བ་ལས། རྩ་རླུང་ཐིག་ལེ་སྡུད་པའི་ཚུལ་བསྟན་པ་སྟེ་དུམ་བུ་བཅུ་གཅིག་པའི་བཤད་པའོ།། །།
༈ དེ་ལྟར་དུམ་བུ་བཅུ་གཅིག་གི་སྒོ་ནས་གཞི་དང་ལམ་དང་འབྲས་བུའི་གནས་ལུགས་ཕྱིན་ཅི་མ་ལོག་པ་རྒྱས་པར་བཤད་ནས། ད་ནི་དེ་ཐམས་ཅད་ཀྱི་དོན་བསྡུས་ཏེ་རིག་པ་འཛིན་པ་སྔགས་ཀྱི་སྡེ་སྣོད་ཀྱི་རྒྱུ་མཚན་རྟོགས་པར་བྱ་བའི་ཕྱིར་ཕྱི་ནང་གི་སྡེ་སྣོད་གསུམ་སོ་སོར་སྦྱར་ཞིང་སྡེ་སྣོད་ཤེས་པའི་དགོས་པ་དང་གཞི་འབྲས་དབྱེར་མེད་ཀྱི་རང་བཞིན་ལ་སོགས་པ་བཤད་པར་བྱ་སྟེ། རྒྱས་པར་བཤད་པ་དེ་ཉིད་དོན་བསྡུས་པའི་སྒོ་ནས་ཤེས་དགོས་ཤིང་ལུང་གི་དམ་པའི་ཆོས་མཐའ་དག་ཀྱང་སྡེ་སྣོད་གསུམ་པོ་གང་རུང་ལས་མ་འདས་པས་སོ། །
དེས་ན་སྤྱི་དོན་གསུམ་པ་མཇུག་བསྡུ་བསྔོ་བ་དང་བཅས་པ་ལ་གསུམ། མཇུག་བསྡུ་བའི་སྒོ་ནས་རིག་འཛིན་སྡེ་སྣོད་བཤད་པ་དང་། ཕྲིན་ལས་ལ་བསྔགས་ཤིང་བསྔོ་བ་སྨོན་ལམ་དང་བཅས་པ། རྩོམ་པ་མཐར་ཕྱིན་པའི་ཚུལ་ལོ། །དང་པོ་༼མཇུག་བསྡུ་བའི་སྒོ་ནས་རིག་འཛིན་སྡེ་སྣོད་བཤད་པ་༽ལ་ལྔ་། སྤྱིའི་དོན་བསྡུ་བ། སྡེ་སྣོད་གསུམ་སོ་སོ་དང་སྦྱར་བ། བྱེ་བྲག་ཏུ་སྔགས་ཀྱི་ཚུལ་ཤེས་པའི་དགོས་པ། འབྲས་བུའི་རང་བཞིན་བསྡུ་བ། འདི་གང་ལས་རྙེད་པའོ། །དང་པོ་(སྤྱིའི་དོན་བསྡུ་བ་)ནི།
རྒྱལ་བས་རྒྱུད་རྣམས་ཐམས་ཅད་དུ། །
ཕྱི་རོལ་ཐུན་མོང་སྣང་བ་དང་། །
ནང་དུ་རྩ་རླུང་ཐིག་ལེ་དང་། །
གཞན་དུ་ཀུན་བརྟགས་ལྷ་དང་སྔགས། །
དྲི་མ་དང་བཅས་རྟོག་པ་དང་། །
དྲི་མེད་ཡེ་ཤེས་རྣམ་པ་གཉིས། །
ཐམས་ཅད་དོན་དམ་ཀུན་རྫོབ་དང་། །
སྤྲོས་དང་སྤྲོས་མེད་གསུངས་པ་ལ། །
ཞེས་ཚིགས་བཅད་གཉིས་ཏེ། རྒྱལ་བ་སངས་རྒྱས་ཀྱིས་རྒྱུད་སྡེ་བཞི་པོ་རྣམས་ཐམས་ཅད་དུ་སེམས་ལས་དོན་གཞན་པ་མེད་ཀྱང་། ཕྱི་རོལ་དུ་ཐུན་མོང་བ་ལྟ་བུའི་རྣམ་རིག་ལ་སྣང་བའི་ཕྱི་འཇིག་རྟེན་གྱི་ཁམས་དང་ཕུང་ཁམས་སྐྱེ་མཆེད་ལ་སོགས་པ་གསུངས་པ་དང་། རྡོ་རྗེ་ཐེག་པར་ནང་དུ་རྡོ་རྗེའི་ལུས་ཀྱི་རྩ་རླུང་ཐིག་ལེ་དང་གཞན་དུ་ཀུན་བརྟགས་པའི་བསྐྱེད་རིམ་གྱི་ལྷ་དང་སྔགས་ལ་སོགས་པ་གསུངས་པ་ཐམས་ཅད་ཀྱང་། དྲི་མ་དང་བཅས་པའི་རྟོག་པས་ཇི་སྲིད་སྦགས་ཀྱི་རིང་ལ་སྦྱང་གཞི་དང་། དྲི་མ་མེད་པ་ཇི་ལྟ་ཇི་སྙེད་མཁྱེན་པའི་ཡེ་ཤེས་རྣམ་པ་གཉིས་སུ་གྱུར་པ་ན་འབྲས་བུར་གསུངས་ཏེ། དེ་ཐམས་ཅད་ཀྱང་ཀུན་རྫོབ་ཀྱི་བདེན་པ་ལ་བརྟེན་ནས་སྤྲོས་པ་དང་བཅས་པ་དང་། དོན་དམ་པའི་བདེན་པ་ལ་བརྟེན་ནས་སྤྲོས་པ་མེད་པ་དེ་ཁོ་ན་ཉིད་ཀྱི་རང་བཞིན་དུ་གསུངས་པ་ཡིན་ལ། དེ་ལྟར་ཆོས་ཐམས་ཅད་བདེན་གཉིས་ཟུང་འཇུག་ལས་མ་འདས་ཀྱང་རྣམ་པར་རྟོག་པ་དང་བཅས་པའི་སེམས་ཅན་རྣམས་ཀྱིས་རྟོགས་སླ་བའི་ཐབས་སུ་གཟུགས་ནས་རྣམ་མཁྱེན་གྱི་བར་གྱི་ཆོས་ཐམས་ཅད་ལ་མཚན་མཚོན་གཞི་གསུམ་དང་། དེ་རེ་རེ་ལ་ཡང་གསུམ་གསུམ་དུ་དབྱེ་བ་སོགས་མཐའ་ཡས་པ་གསུངས་ཏེ། རྒྱན་ལས།
སངས་རྒྱས་རྣམས་ཀྱིས་སེམས་ཅན་ལ། །
ཕན་གདགས་ཕྱིར་ན་མཚན་གཞི་དང་། །
མཚན་ཉིད་དང་ནི་མཚོན་པ་དག །
རབ་ཏུ་དབྱེ་བས་ཡང་དག་བཤད། །
ཅེས་གསུངས་སོ། །དེའི་ཕྱིར་སྡེ་སྣོད་གསུམ་སོ་སོ་དང་སྦྱར་ནས་བཤད་པར་བྱའོ། །
གཉིས་པ་(སྡེ་སྣོད་གསུམ་སོ་སོ་དང་སྦྱར་བ་)ལ་གསུམ། མངོན་པ་དང་སྦྱར་བ། མདོ་སྡེ་དང་སྦྱར་བ། འདུལ་བ་དང་སྦྱར་བའོ། །དང་པོ་༼མངོན་པ་དང་སྦྱར་བ་༽ལ་གཉིས། ཕྱི་དང་། ནང་ངོ་། །དང་པོ་(ཕྱི་)ནི།
ཕྱི་རོལ་བྱེད་པོ་གཞན་མེད་པ། །
རྟེན་ཅིང་འབྲེལ་སྣང་རང་སྣང་སྟེ། །
རྟོག་པས་ལྡན་མིན་འདུ་བྱེད་ཀྱི། །
སྣོད་བཅུད་ཕྲ་རགས་མིང་ཚིག་དང་། །
ཡི་གེ་ཕྱོགས་དུས་ལ་སོགས་པ། །
གསུངས་པ་ཕྱི་རོལ་མངོན་པ་སྟེ། །
ཞེས་ཚིགས་བཅད་ཕྱེད་དང་གཉིས་ཏེ། དེ་ཡང་གདུལ་བྱ་ལྟ་བ་ཐ་དད་པར་ལྷུང་བ་དག་དྲང་བའི་ཕྱིར། བཅོམ་ལྡན་འདས་ཀྱིས་མདོ་རྣམས་སུ་ཕྱི་རོལ་དུ་འཇིག་རྟེན་གྱི་ཁམས་སྣ་ཚོགས་སུ་སྣང་བ་འདི་ལ་བདག་དང་ཚངས་པ་ལ་སོགས་པའི་བྱེད་པ་པོ་གཞན་མེད་པར་བསྟན་པ་དང་། རྟེན་ཅིང་འབྲེལ་བར་འབྱུང་བའི་སྣང་བ་རང་གི་སེམས་སྣང་ཙམ་ཡིན་ཏེ། ཕྱི་རོལ་དུ་མ་གྲུབ་ཀྱང་རྟོག་པས་བཏགས་པ་ལྡན་པ་མ་ཡིན་པའི་འདུ་བྱེད་ཀྱིས་བསྡུས་པ། རྟེན་སྣོད་དང་བརྟེན་པ་བཅུད་དང་ཕྲ་བ་སྐད་ཅིག་དང་རྡུལ་ཕྲན་སོགས་དང་རགས་པ་ཤེས་རྒྱུད་དང་རི་རབ་སོགས་དང་བུམ་པ་ཞེས་པ་ལྟ་བུ་མིང་དང་། བུམ་པ་མི་རྟག་ཅེས་པ་ལྟ་བུ་ཚིག་དང་། དེ་གཉིས་ཀྱི་གཞི་ཨ་ལ་སོགས་པ་ཡི་གེ་དང་། ཤར་ལ་སོགས་པ་ཕྱོགས་དང་། འདས་པ་སོགས་དུས་དང་ལ་སོགས་པས་སྤང་གཉེན་དང་སེམས་སེམས་བྱུང་སོགས་རྒྱས་པར་གསུངས་པ་རྣམས་ནི་རྡོ་རྗེ་ཐེག་པ་ལས་ཕྱི་རོལ་ཕ་རོལ་ཏུ་ཕྱིན་པའི་ཕྱོགས་ཀྱི་ཆོས་མངོན་པ་སྟེ། དཔེར་ན་ཀུན་ལས་བཏུས་དང་མཛོད་ལ་སོགས་པར་གསུངས་པ་བཞིན་ནོ། །
གཉིས་པ་ནང་གི་མངོན་པ་ལ་གཉིས། བསྟན། བཤད་དོ། །དང་པོ་(བསྟན་)ནི།
ཇི་ལྟར་ཕྱི་བཞིན་ནང་ན་གནས། །
ཞེས་གསུངས་ཏེ། དཔེ་ཇི་ལྟར་ན་ཕྱི་རོལ་གྱི་མངོན་པའི་སྐབས་སུ་བཤད་པ་བཞིན་དུ་ནང་ན་རྡོ་རྗེའི་ལུས་ལ་གནས་པ་ནི་གསང་སྔགས་ནང་གི་དོན་གྱི་མངོན་པའོ་ཞེས་རྐང་པ་གཅིག་གསུངས་སོ། །
གཉིས་པ་(བཤད་)ལ་གཉིས། ནང་གི་མངོན་པ་དངོས་དང་། ཕྱི་ནང་གི་མངོན་པའི་ཁྱད་པར་རོ། །དང་པོ་(ནང་གི་མངོན་པ་དངོས་)ནི།
རྩ་དང་ལུས་དབྱིབས་འཇིག་རྟེན་ལ། །
རླུང་གིས་ངག་དུས་ཡི་གེ་བསྐྱེད། །
ཐིག་ལེ་གཟའ་དང་རྒྱུ་སྐར་དང་། །
ཆུ་བོ་མེ་སོགས་ངེས་པ་བསྟན། །
ཞེས་ཚིགས་བཅད་གཅིག་སྟེ། བླ་ན་མེད་པའི་རྒྱུད་སྡེ་རྣམས་སུ་ནང་རྡོ་རྗེའི་ལུས་ལ་རྩ་དང་ལུས་ཀྱི་དབྱིབས་ལ་སོགས་པ་རྣམས་འཇིག་རྟེན་གྱི་ཁམས་ཀྱི་རི་མཚོ་གླིང་ལ་སྦྱར་བ་དང་། ནང་གི་རླུང་གིས་ངག་ཏུ་བརྗོད་པ་དང་དུས་ཀྱི་ཚད་དང་ཡི་གེ་ལ་སོགས་པ་བསྐྱེད་པ་དང་། ཐིག་ལེ་ནི་གཟའ་དང་རྒྱུ་སྐར་སོགས་སུ་བཤད་པ་དང་གཤེར་བའི་ཁམས་ཆུ་བོ་དང་དྲོ་བའི་ཁམས་མེ་གསུམ་དུ་བསྟན་པ་སོགས་ཕྱི་ནང་གི་ངེས་པ་སྔར་ནང་ལ་སྦྱར་བའི་སྐབས་སུ་བསྟན་པ་ལྟ་བུར་གསུངས་པ་རྣམས་ནི་ནང་གི་མངོན་པ་ཡིན་ནོ། །
གཉིས་པ་(ཕྱི་ནང་གི་མངོན་པའི་ཁྱད་པར་)ནི།
ཇི་ལྟར་མིག་བཙུམ་གཟུགས་མི་མཐོང་། །
ཕྱེ་བས་སྣང་བར་འགྱུར་བ་དང་། །
བཙིར་ན་ཟླ་བ་གཉིས་མཐོང་ལྟར། །
ཞེས་རྐང་པ་གསུམ་གྱིས་དཔེ་དང་།
རྟེན་གྱི་གནད་འཆིང་མ་ཤེས་པས། །
དབང་བྱེད་ཡེ་ཤེས་མཐོང་བ་མིན། །
ཞེས་རྐང་པ་གཉིས་ཀྱིས་ཕྱིའི་མངོན་པའི་ཁྱད་པར་དང་།
རྟེན་བཅིངས་ལམ་གྱི་ཡེ་ཤེས་མཐོང་། །
ཞེས་རྐང་པ་གཅིག་གིས་རྫོགས་རིམ་གྱི་ཁྱད་པར་དང་།
ཕྱི་རོལ་མེད་ཀྱང་གཞན་སྣང་ལ། །
ཀུན་བརྟགས་ལྷ་དང་དཀྱིལ་འཁོར་སྟོན། །
ཞེས་རྐང་པ་གཉིས་ཀྱིས་བསྐྱེད་རིམ་གྱི་ཁྱད་པར་དང་། དེ་ནས།
དེ་ཕྱིར་ནང་དོན་མངོན་པ་ཡིན། །
ཞེས་རྐང་པ་གཅིག་གིས་དོན་བསྡུས་པ་སྟེ། དཔེ་དོན་སོ་སོར་སྦྱར་ནས་བཤད་ན། ཕྱིའི་མངོན་པའི་ཁྱད་པར། རྫོགས་རིམ་གྱི་ཁྱད་པཪ། བསྐྱེད་རིམ་གྱི་མངོན་པའི་ཁྱད་པར། དོན་བསྡུ་དང་བཞི་ལས།
དང་པོ་ནི། དཔེ་ཇི་ལྟར་ན་མིག་བཙུམ་པས་གཟུགས་མི་མཐོང་བ་ལྟར་ཕྱིའི་མངོན་པར་གསུངས་པའི་སྤང་གཉེན་ཙམ་ཤེས་ཀྱང་རྟེན་རྩ་རླུང་བྱང་སེམས་ཀྱི་གནད་འཆིང་མ་ཤེས་པས་ནི་སྲིད་ཞི་དབྱེར་མེད་ལ་དབང་བྱེད་པའི་ཡེ་ཤེས་མངོན་སུམ་དུ་མཐོང་བ་མ་ཡིན་ནོ། །
གཉིས་པ་ནི། དཔེ་ཇི་ལྟར་ན་མིག་སྐྱོན་མེད་པ་ཕྱེ་བས་ནི་ཟླ་བ་ལ་སོགས་པ་གཟུགས་ཀྱི་རྣམ་པ་གསལ་བར་སྣང་བར་འགྱུར་བ་ལྟར་རྟེན་རྩ་རླུང་བྱང་སེམས་ཀྱི་གནད་བཅིངས་ན་རྟགས་བཅུ་དང་བདེ་གསལ་མི་རྟོག་པའི་ཡོན་ཏན་སྣང་སྟོང་དབྱེར་མེད་ཀྱི་ལམ་གྱི་ཡེ་ཤེས་མངོན་སུམ་དུ་མཐོང་བར་འགྱུར་རོ། །
གསུམ་པ་ནི། དཔེ་ཇི་ལྟར་ན་མིག་བཙིར་ནས་བལྟས་ན་ཟླ་བ་ལ་སོགས་པ་གཟུགས་གཅིག་ལས་མེད་ཀྱང་གཉིས་སུ་མཐོང་བ་སྟེ་མིག་བཙིར་བའི་འཁྲུལ་རྒྱུས་གཉིས་སུ་སྣང་བ་ལྟར་བསྐྱེད་རིམ་ཡན་ལག་དང་བཅས་པའི་དོན་ཡང་སེམས་ལས་ཕྱི་རོལ་ན་དོན་གཞན་དུ་གྲུབ་པ་མེད་ཀྱང་། གཞན་སྣང་ལ་སྤྲུལ་པ་དུ་མ་སྟོན་པ་ལ་དབང་འབྱོར་བའི་ཕྱིར་རྟོག་པས་ཀུན་བརྟགས་པའི་ལྷ་དང་། དཀྱིལ་འཁོར་གྱི་འཁོར་ལོ་སྟོན་པར་མཛད་པའི་རྒྱུ་མཚན་ཡང་དེ་ཡིན་ལ། འདི་ནི་མིག་བཙིར་བས་ཟླ་བ་གཉིས་མེད་ཀྱང་གཉིས་སུ་སྣང་བ་དང་སེམས་ལས་དོན་གཞན་དུ་གཟུགས་སྐུ་བདེན་པ་བ་མེད་ཀྱང་བསྐྱེད་རིམ་ལ་བརྟེན་ནས་གཞན་དོན་དུ་གཟུགས་སྐུ་སྟོན་པ་དཔེ་དོན་དུ་སྦྱར་བ་ཡིན་ནོ། །
(བཞི་པ་)དོན་བསྡུ་བ་ནི། ལམ་དང་འབྲས་བུའི་ཡེ་ཤེས་མངོན་སུམ་དུ་རྟོགས་པར་བྱེད་པ་དེའི་ཕྱིར་གསང་སྔགས་ཀྱི་གཞུང་ཐམས་ཅད་ལ་ནི་ནང་གི་དོན་གྱི་མངོན་པ་ཞེས་པའི་སྒྲ་འཇུག་པ་ཡིན་ནོ་ཞེས་རྐང་པ་གཅིག་གོ །
གཉིས་པ་མདོ་སྡེ་དང་སྦྱར་བ་ནི།
གཞན་བཤད་ལྷ་དང་དཀྱིལ་འཁོར་ཡང་། །
ས་དང་ལམ་དང་ཕ་རོལ་ཕྱིན། །
གཟུངས་དང་སྔགས་བཅས་བྱང་ཆུབ་ཕྱོགས། །
ཟད་པར་ཟིལ་གནོན་ལ་སོགས་པ། །
བསྒྲུབ་ཕྱིར་ཟབ་དང་རྒྱ་ཆེའི་ཕྱིར། །
མདོ་དང་ཕ་རོལ་ཕྱིན་པར་བརྗོད། །
ཅེས་ཚིགས་བཅད་ཕྱེད་དང་གཉིས་ཏེ། བཅོམ་ལྡན་འདས་ཀྱིས་ཕར་ཕྱིན་ཐེག་པའི་མདོ་སྡེ་ལས་གསུངས་པ་ལྟར་རྒྱུད་སྡེ་རྣམས་སུ་ཡང་གཞན་དཀྱིལ་འཁོར་གྱི་འཁོར་ལོར་བཤད་པའི་ལྷ་བསྒོམ་པ་དང་དཀྱིལ་འཁོར་བསྒྲུབ་པ་ལ་སོགས་པ་ཡང་གནས་དང་ཉེ་གནས་ལ་སོགས་པའི་ས་བཅུ་དང་ལམ་ལྔ་དང་ཕ་རོལ་ཏུ་ཕྱིན་པ་བཅུ་དང་གཟུངས་སྔགས་དང་གསང་སྔགས་རིག་སྔགས་དང་བཅས་པ་རྣམས་ཀྱང་བྱང་ཆུབ་ཀྱི་ཕྱོགས་ཀྱི་ཆོས་སུམ་ཅུ་རྩ་བདུན་དང་། བསྐྱེད་རྫོགས་ཀྱི་ཡན་ལག་ལ་ཟད་པར་དང་ཟིལ་གནོན་དང་ལ་སོགས་པས་སྤྱན་དང་མངོན་ཤེས་སོགས་རང་གཞན་གྱི་དོན་བསྒྲུབ་པའི་ཏིང་ངེ་འཛིན་དང་འབྲེལ་བའི་ཕྱིར་ན་ཟབ་པ་དང་རྒྱ་ཆེ་བ་དུ་མ་སྟོན་པའི་ཕྱིར། ནང་གི་མདོ་སྡེ་དང་ཕ་རོལ་ཏུ་ཕྱིན་པར་བརྗོད་དོ། །
གསུམ་པ་འདུལ་བ་དང་སྦྱར་བ་ལ་གཉིས། ཕྱི་དང་། ནང་ངོ་། །དང་པོ་(ཕྱི་)ནི།
ཕྱི་རོལ་ལུས་ངག་བསྲུང་སྡོམ་དང་། །
རང་བཞིན་བཅས་ལྡན་འདུལ་བ་ནི། །
ཞེས་རྐང་པ་གཉིས་ཏེ། འདུལ་བ་ལུང་ལས་གསུངས་པ་བཞིན་དུ་ཕྱི་རོལ་གྱི་ལུས་ངག་གི་སྤོང་བ་བདུན་འཁོར་བཅས་བསྲུང་ཞིང་སྡོམ་པ་དང་། རང་བཞིན་གྱི་ཁ་ན་མ་ཐོ་བ་དང་བཅས་པའི་ཁ་ན་མ་ཐོ་བ་སྤོང་བའི་ཚུལ་ཁྲིམས་དང་ལྡན་པས་ཞི་བ་བསྒྲུབ་པའི་ཐབས་སུ་གྱུར་པའི་འདུལ་བ་ནི་ཕར་ཕྱིན་ཐེག་པའི་འདུལ་བ་ཡིན་ནོ། །
གཉིས་པ་(ནང་)ནི།
ནང་དུ་རང་དང་གཞན་དོན་ལ། །
མ་རྨོངས་ཐབས་མཁས་ཁྱད་པར་གྱིས། །
ཉོན་མོངས་ཡེ་ཤེས་སྒྱུར་བྱེད་པ། །
དེ་ཕྱིར་ནང་གི་འདུལ་བར་གསུངས། །
ཞེས་ཚིགས་བཅད་གཅིག་སྟེ། ནང་དུ་རྒྱུད་སྡེ་ལས་རང་དོན་དང་གཞན་དོན་ལ་མ་རྨོངས་པས་བྱང་ཆུབ་ཀྱི་སེམས་གཉིས་བསྐྱེད་ནས་སྡོམ་པའི་ཚུལ་ཁྲིམས་བསྲུང་ཞིང་བསྐྱེད་རྫོགས་ཀྱི་ཐབས་མཁས་པའི་ཁྱད་པར་གྱིས་ཉོན་མོངས་ཐམས་ཅད་ཡེ་ཤེས་སུ་བསྒྱུར་བར་བྱེད་པའི་སྒོ་ནས་ཉོན་མོངས་པའི་ཁ་ན་མ་ཐོ་བ་འདུལ་ཞིང་འཁོར་བའི་ཉེས་པ་ནས་སེམས་ཅན་ཐམས་ཅད་སློང་བར་བྱེད་པ་དེའི་ཕྱིར། སྔགས་ཀྱི་ཐེག་པ་ནི་ནང་གི་དོན་གྱི་འདུལ་བར་གསུངས་སོ། །རང་འགྲེལ་ལས། དེ་ལྟར་སྡེ་སྣོད་གསུམ་ཐམས་ཅད་དང་མཐུན་པའི་ཕྱིར་ན། རིག་པ་འཛིན་པའི་སྡེ་སྣོད་ཞེས་བྱའོ། །ཞེས་གསུངས་པའི་དོན་ནི། གསང་སྔགས་རྡོ་རྗེ་ཐེག་པ་ཉིད་ལ་སྡེ་སྣོད་གསུམ་ཀ་ཚང་བས་རིག་པ་འཛིན་པའི་སྡེ་སྣོད་གསུམ་ཞེས་འཆད་དགོས་ཀྱི་སྡེ་སྣོད་གསུམ་ལས་ལོགས་སུ་རིག་པ་འཛིན་པའི་སྡེ་སྣོད་བཞི་པ་ཡིན་ནོ་ཞེས་འདོད་པར་མི་བྱ་སྟེ། རྡོ་རྗེ་སྙིང་འགྲེལ་ལས།
སངས་རྒྱས་པ་ལ་བཞི་པ་དང་། །
ལྔ་པ་ཐུབ་པའི་དགོངས་པ་མིན། །
ཞེས་སྡེ་སྣོད་བཞི་པ་དང་། སངས་རྒྱས་པའི་གྲུབ་མཐའ་སྨྲ་བ་ལྔ་པ་སངས་རྒྱས་ཀྱི་དགོངས་པ་མིན་པར་གསུངས་པས་སོ། །གསང་སྔགས་ལ་སྡེ་སྣོད་གསུམ་ཀ་ཚང་བའི་ཚུལ་དེ་ཡང་དག་བསྡུ་ན། ཆོས་ཐམས་ཅད་ཀྱི་རང་དང་སྤྱིའི་མཚན་ཉིད་མ་འདྲེས་པ་སོ་སོར་བསྟན་པ་དང་ཕྱི་རོལ་གྱི་རྟེན་བརྟེན་པ་ཐམས་ཅད་ནང་ལ་སྦྱར་བ་དང་ཡེ་ཤེས་མངོན་སུམ་དུ་རྟོགས་པར་བྱེད་པའི་ཆ་ནས་མངོན་པ་དང་། ས་ལམ་བྱང་ཕྱོགས་ཟད་པར་ཟིལ་གནོན་སྤྱན་མངོན་ཤེས་ཟབ་མོ་སྟོང་པ་ཉིད་ཀྱི་གནས་ལུགས་རྣམས་ཇི་ལྟ་བ་བཞིན་སྟོན་པའི་ཆ་ནས་མདོ་སྡེ་དང་། ལུས་ངག་ཡིད་གསུམ་ཀའི་མི་མཐུན་ཕྱོགས་ཆ་མཉམ་དུ་བསྲུང་བ་ནང་གི་བཅས་པ་ཁྱད་པར་ཅན་ལ་བརྟེན་ནས་ཉོན་མོངས་པ་འདུལ་བའི་ཐབས་སྟོན་པའི་ཆ་ནས་འདུལ་བ་སྟེ་སྡེ་སྣོད་གསུམ་ཀ་ཚང་བར་བཞེད་པ་ཡིན་ནོ། །
ད་ནི་(གསུམ་པ་)བྱེ་བྲག་ཏུ་སྔགས་ཀྱི་ཚུལ་ཤེས་པའི་དགོས་པ་བཤད་པར་བྱ་སྟེ། རྡོ་རྗེ་ཐེག་པ་འདི་ནི་ཐེག་པ་ཐམས་ཅད་ཀྱི་ཡང་རྩེ་ཡིན་པའི་ཕྱིར། དེ་ཐམས་ཅད་ལ་བསླབས་ནས་ཕྱིན་ཅི་མ་ལོག་པར་ཤེས་པའི་དགོས་པ་བཤད་པར་བྱའོ། །དེ་ལ་གཉིས། ཐེག་དམན་གྱི་སྡེ་སྣོད་ཤེས་པའི་དགོས་པ་དང་། ཐེག་ཆེན་གྱི་སྡེ་སྣོད་ཤེས་པའི་དགོས་པའོ། །དང་པོ་(ཐེག་དམན་གྱི་སྡེ་སྣོད་ཤེས་པའི་དགོས་པ་)ནི།
འདུལ་མངོན་མདོ་སྡེ་ཕྱིར་ཤེས་པས། །
ཉན་རང་འབྲས་བུ་ཐོབ་བྱེད་དེ། །
ཞེས་རྐང་པ་གཉིས་ཏེ། ཐེག་དམན་གྱི་འདུལ་བ་དང་མདོ་སྡེ་མངོན་པ་སྟེ་སྡེ་སྣོད་གསུམ་པོ་ཕྱི་རོལ་གྱི་དོན་སྟོན་པའི་ཚུལ་དུ་ཤེས་པས་ནི་གནས་སྐབས་སུ་ཉན་ཐོས་དང་རང་སངས་རྒྱས་ཀྱི་འབྲས་བུ་དགྲ་བཅོམ་པ་ཙམ་ཐོབ་པར་བྱེད་དོ། །དེ་ཞེས་པ་འོག་མ་དང་མཚམས་སྦྱར་བའི་ཚིག་གོ །
གཉིས་པ་(ཐེག་ཆེན་གྱི་སྡེ་སྣོད་ཤེས་པའི་དགོས་པ་)ལ་གཉིས། རྒྱུད་སྡེ་འོག་མ་མན་ཆད་ཤེས་པ་དང། བླ་ན་མེད་པ་ཤེས་པའི་དགོས་པའོ། །དང་པོ་(རྒྱུད་སྡེ་འོག་མ་མན་ཆད་ཤེས་པ་)ནི།
